# KamenPro Sitemap

User-agent: *
Disallow: /admin/
Disallow: /api/
Disallow: /404
Disallow: /500
Disallow: /*?*
Allow: /

# Allow images and CSS
Allow: /images/
Allow: /css/
Allow: /js/
Allow: /fonts/

# Important pages
Allow: /proizvodi/
Allow: /o-nama/
Allow: /kontakt/
Allow: /reference/
Allow: /lokacije/

# Media files
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.png$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.pdf$

# Site map
Sitemap: https://kamenpro.net/sitemap.xml

# Crawl delay for better server performance
Crawl-delay: 10
